2026-04-15 20:12:52 INFO  k.a.j.JobSearchRemakeApplication - Starting JobSearchRemakeApplication using Java 26-ea with PID 22120 (C:\Users\User\OneDrive\Desktop\JobSearch_Remake\target\classes started by User in C:\Users\User\OneDrive\Desktop\JobSearch_Remake)
2026-04-15 20:12:52 DEBUG k.a.j.JobSearchRemakeApplication - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-15 20:12:52 INFO  k.a.j.JobSearchRemakeApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-15 20:12:57 INFO  k.a.j.JobSearchRemakeApplication - Started JobSearchRemakeApplication in 5.685 seconds (process running for 6.352)
2026-04-15 20:12:57 WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-04-15 20:12:57 WARN  o.s.c.events.SpringDocAppInitializer - SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-04-18 21:48:01 INFO  k.a.j.JobSearchRemakeApplication - Starting JobSearchRemakeApplication using Java 26-ea with PID 15384 (C:\Users\User\OneDrive\Desktop\JobSearch_Remake\target\classes started by User in C:\Users\User\OneDrive\Desktop\JobSearch_Remake)
2026-04-18 21:48:01 DEBUG k.a.j.JobSearchRemakeApplication - Running with Spring Boot v4.0.5, Spring v7.0.6
2026-04-18 21:48:01 INFO  k.a.j.JobSearchRemakeApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-18 21:48:04 ERROR liquibase.changelog - ChangeSet db/changelog/migrations/04_insert_security_data.sql::raw::includeAll encountered an exception.
liquibase.exception.DatabaseException: Нарушение ссылочной целостности: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
DELETE FROM users [23503-240] [Failed SQL: (23503) -- Полномочия
INSERT INTO authorities (authority) VALUES ('FULL'), ('READ_ONLY');

-- Роли
INSERT INTO roles (role, authority_id)
VALUES
    ('EMPLOYER', (SELECT id FROM authorities WHERE authority = 'FULL')),
    ('APPLICANT', (SELECT id FROM authorities WHERE authority = 'FULL'));

-- Удаляем старых пользователей
DELETE FROM users;

-- Новые пользователи с зашифрованным паролем (пароль: "password")
INSERT INTO users (name, surname, age, email, password, phone_number, avatar, account_type, enabled, role_id)
VALUES
    ('Ali', 'Dev', 22, 'ali@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '123', 'avatar1.png', 'APPLICANT', TRUE,
     (SELECT id FROM roles WHERE role = 'APPLICANT')),

    ('Boss', 'HR', 35, 'boss@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '999', 'avatar2.png', 'EMPLOYER', TRUE,
     (SELECT id FROM roles WHERE role = 'EMPLOYER'));]
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:525)
INSERT INTO authorities (authority) VALUES ('FULL'), ('READ_ONLY');

-- Роли
INSERT INTO roles (role, authority_id)
VALUES
    ('EMPLOYER', (SELECT id FROM authorities WHERE authority = 'FULL')),
    ('APPLICANT', (SELECT id FROM authorities WHERE authority = 'FULL'));

-- Удаляем старых пользователей
DELETE FROM users;

-- Новые пользователи с зашифрованным паролем (пароль: "password")
INSERT INTO users (name, surname, age, email, password, phone_number, avatar, account_type, enabled, role_id)
VALUES
    ('Ali', 'Dev', 22, 'ali@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '123', 'avatar1.png', 'APPLICANT', TRUE,
     (SELECT id FROM roles WHERE role = 'APPLICANT')),

    ('Boss', 'HR', 35, 'boss@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '999', 'avatar2.png', 'EMPLOYER', TRUE,
     (SELECT id FROM roles WHERE role = 'EMPLOYER'));]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:1225)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1704)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 21 common frames omitted
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'resumeDao' defined in file [C:\Users\User\OneDrive\Desktop\JobSearch_Remake\target\classes\kg\attractor\jobsearch_remake\dao\ResumeDao.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'jdbcTemplate' defined in class path resource [org/springframework/boot/jdbc/autoconfigure/JdbcTemplateConfiguration.class]: Failed to initialize dependency 'liquibase' of JdbcTemplate bean 'jdbcTemplate': Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/liquibase/autoconfigure/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: liquibase.exception.CommandExecutionException: liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog/migrations/04_insert_security_data.sql::raw::includeAll:
     Reason: liquibase.exception.DatabaseException: Нарушение ссылочной целостности: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
DELETE FROM users [23503-240] [Failed SQL: (23503) -- Полномочия
INSERT INTO authorities (authority) VALUES ('FULL'), ('READ_ONLY');

-- Роли
INSERT INTO roles (role, authority_id)
VALUES
    ('EMPLOYER', (SELECT id FROM authorities WHERE authority = 'FULL')),
    ('APPLICANT', (SELECT id FROM authorities WHERE authority = 'FULL'));

-- Удаляем старых пользователей
DELETE FROM users;

-- Новые пользователи с зашифрованным паролем (пароль: "password")
INSERT INTO users (name, surname, age, email, password, phone_number, avatar, account_type, enabled, role_id)
VALUES
    ('Ali', 'Dev', 22, 'ali@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '123', 'avatar1.png', 'APPLICANT', TRUE,
     (SELECT id FROM roles WHERE role = 'APPLICANT')),

    ('Boss', 'HR', 35, 'boss@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '999', 'avatar2.png', 'EMPLOYER', TRUE,
     (SELECT id FROM roles WHERE role = 'EMPLOYER'));]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:1225)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1704)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 35 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jdbcTemplate' defined in class path resource [org/springframework/boot/jdbc/autoconfigure/JdbcTemplateConfiguration.class]: Failed to initialize dependency 'liquibase' of JdbcTemplate bean 'jdbcTemplate': Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/liquibase/autoconfigure/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: liquibase.exception.CommandExecutionException: liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog/migrations/04_insert_security_data.sql::raw::includeAll:
     Reason: liquibase.exception.DatabaseException: Нарушение ссылочной целостности: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
DELETE FROM users [23503-240] [Failed SQL: (23503) -- Полномочия
INSERT INTO authorities (authority) VALUES ('FULL'), ('READ_ONLY');

-- Роли
INSERT INTO roles (role, authority_id)
VALUES
    ('EMPLOYER', (SELECT id FROM authorities WHERE authority = 'FULL')),
    ('APPLICANT', (SELECT id FROM authorities WHERE authority = 'FULL'));

-- Удаляем старых пользователей
DELETE FROM users;

-- Новые пользователи с зашифрованным паролем (пароль: "password")
INSERT INTO users (name, surname, age, email, password, phone_number, avatar, account_type, enabled, role_id)
VALUES
    ('Ali', 'Dev', 22, 'ali@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '123', 'avatar1.png', 'APPLICANT', TRUE,
     (SELECT id FROM roles WHERE role = 'APPLICANT')),

    ('Boss', 'HR', 35, 'boss@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '999', 'avatar2.png', 'EMPLOYER', TRUE,
     (SELECT id FROM roles WHERE role = 'EMPLOYER'));]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:322)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:1225)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1704)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 49 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/liquibase/autoconfigure/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: liquibase.exception.CommandExecutionException: liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog/migrations/04_insert_security_data.sql::raw::includeAll:
     Reason: liquibase.exception.DatabaseException: Нарушение ссылочной целостности: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
DELETE FROM users [23503-240] [Failed SQL: (23503) -- Полномочия
INSERT INTO authorities (authority) VALUES ('FULL'), ('READ_ONLY');

-- Роли
INSERT INTO roles (role, authority_id)
VALUES
    ('EMPLOYER', (SELECT id FROM authorities WHERE authority = 'FULL')),
    ('APPLICANT', (SELECT id FROM authorities WHERE authority = 'FULL'));

-- Удаляем старых пользователей
DELETE FROM users;

-- Новые пользователи с зашифрованным паролем (пароль: "password")
INSERT INTO users (name, surname, age, email, password, phone_number, avatar, account_type, enabled, role_id)
VALUES
    ('Ali', 'Dev', 22, 'ali@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '123', 'avatar1.png', 'APPLICANT', TRUE,
     (SELECT id FROM roles WHERE role = 'APPLICANT')),

    ('Boss', 'HR', 35, 'boss@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '999', 'avatar2.png', 'EMPLOYER', TRUE,
     (SELECT id FROM roles WHERE role = 'EMPLOYER'));]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1817)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:603)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:309)
	... 55 common frames omitted
Caused by: liquibase.exception.LiquibaseException: liquibase.exception.CommandExecutionException: liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog/migrations/04_insert_security_data.sql::raw::includeAll:
     Reason: liquibase.exception.DatabaseException: Нарушение ссылочной целостности: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
DELETE FROM users [23503-240] [Failed SQL: (23503) -- Полномочия
INSERT INTO authorities (authority) VALUES ('FULL'), ('READ_ONLY');

-- Роли
INSERT INTO roles (role, authority_id)
VALUES
    ('EMPLOYER', (SELECT id FROM authorities WHERE authority = 'FULL')),
    ('APPLICANT', (SELECT id FROM authorities WHERE authority = 'FULL'));

-- Удаляем старых пользователей
DELETE FROM users;

-- Новые пользователи с зашифрованным паролем (пароль: "password")
INSERT INTO users (name, surname, age, email, password, phone_number, avatar, account_type, enabled, role_id)
VALUES
    ('Ali', 'Dev', 22, 'ali@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '123', 'avatar1.png', 'APPLICANT', TRUE,
     (SELECT id FROM roles WHERE role = 'APPLICANT')),

    ('Boss', 'HR', 35, 'boss@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '999', 'avatar2.png', 'EMPLOYER', TRUE,
     (SELECT id FROM roles WHERE role = 'EMPLOYER'));]
	at liquibase.integration.spring.SpringLiquibase.afterPropertiesSet(SpringLiquibase.java:289)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1864)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1813)
	... 62 common frames omitted
Caused by: liquibase.exception.CommandExecutionException: liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog/migrations/04_insert_security_data.sql::raw::includeAll:
     Reason: liquibase.exception.DatabaseException: Нарушение ссылочной целостности: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
DELETE FROM users [23503-240] [Failed SQL: (23503) -- Полномочия
INSERT INTO authorities (authority) VALUES ('FULL'), ('READ_ONLY');

-- Роли
INSERT INTO roles (role, authority_id)
VALUES
    ('EMPLOYER', (SELECT id FROM authorities WHERE authority = 'FULL')),
    ('APPLICANT', (SELECT id FROM authorities WHERE authority = 'FULL'));

-- Удаляем старых пользователей
DELETE FROM users;

-- Новые пользователи с зашифрованным паролем (пароль: "password")
INSERT INTO users (name, surname, age, email, password, phone_number, avatar, account_type, enabled, role_id)
VALUES
    ('Ali', 'Dev', 22, 'ali@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '123', 'avatar1.png', 'APPLICANT', TRUE,
     (SELECT id FROM roles WHERE role = 'APPLICANT')),

    ('Boss', 'HR', 35, 'boss@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '999', 'avatar2.png', 'EMPLOYER', TRUE,
     (SELECT id FROM roles WHERE role = 'EMPLOYER'));]
	at liquibase.command.CommandScope.lambda$execute$5(CommandScope.java:325)
	at liquibase.Scope.child(Scope.java:250)
	at liquibase.Scope.child(Scope.java:226)
	at liquibase.command.CommandScope.execute(CommandScope.java:257)
	at liquibase.Liquibase.lambda$update$0(Liquibase.java:216)
	at liquibase.Scope.lambda$child$0(Scope.java:241)
	at liquibase.Scope.child(Scope.java:250)
	at liquibase.Scope.child(Scope.java:240)
	at liquibase.Scope.child(Scope.java:219)
	at liquibase.Liquibase.runInScope(Liquibase.java:1366)
	at liquibase.Liquibase.update(Liquibase.java:205)
	at liquibase.Liquibase.update(Liquibase.java:188)
	at liquibase.integration.spring.SpringLiquibase.performUpdate(SpringLiquibase.java:327)
	at liquibase.integration.spring.SpringLiquibase.lambda$afterPropertiesSet$0(SpringLiquibase.java:279)
	at liquibase.Scope.lambda$child$0(Scope.java:241)
	at liquibase.Scope.child(Scope.java:250)
	at liquibase.Scope.child(Scope.java:240)
	at liquibase.Scope.child(Scope.java:219)
	at liquibase.integration.spring.SpringLiquibase.afterPropertiesSet(SpringLiquibase.java:272)
	... 64 common frames omitted
Caused by: liquibase.exception.LiquibaseException: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog/migrations/04_insert_security_data.sql::raw::includeAll:
     Reason: liquibase.exception.DatabaseException: Нарушение ссылочной целостности: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
DELETE FROM users [23503-240] [Failed SQL: (23503) -- Полномочия
INSERT INTO authorities (authority) VALUES ('FULL'), ('READ_ONLY');

-- Роли
INSERT INTO roles (role, authority_id)
VALUES
    ('EMPLOYER', (SELECT id FROM authorities WHERE authority = 'FULL')),
    ('APPLICANT', (SELECT id FROM authorities WHERE authority = 'FULL'));

-- Удаляем старых пользователей
DELETE FROM users;

-- Новые пользователи с зашифрованным паролем (пароль: "password")
INSERT INTO users (name, surname, age, email, password, phone_number, avatar, account_type, enabled, role_id)
VALUES
    ('Ali', 'Dev', 22, 'ali@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '123', 'avatar1.png', 'APPLICANT', TRUE,
     (SELECT id FROM roles WHERE role = 'APPLICANT')),

    ('Boss', 'HR', 35, 'boss@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '999', 'avatar2.png', 'EMPLOYER', TRUE,
     (SELECT id FROM roles WHERE role = 'EMPLOYER'));]
	at liquibase.changelog.ChangeLogIterator.run(ChangeLogIterator.java:155)
	at liquibase.command.core.AbstractUpdateCommandStep.lambda$run$1(AbstractUpdateCommandStep.java:122)
	at liquibase.Scope.lambda$child$0(Scope.java:241)
	at liquibase.Scope.child(Scope.java:250)
	at liquibase.Scope.child(Scope.java:240)
	at liquibase.Scope.child(Scope.java:219)
	at liquibase.command.core.AbstractUpdateCommandStep.run(AbstractUpdateCommandStep.java:120)
	at liquibase.command.core.UpdateCommandStep.run(UpdateCommandStep.java:100)
	at liquibase.command.CommandScope.lambda$execute$5(CommandScope.java:269)
	... 82 common frames omitted
Caused by: liquibase.exception.MigrationFailedException: Migration failed for changeset db/changelog/migrations/04_insert_security_data.sql::raw::includeAll:
     Reason: liquibase.exception.DatabaseException: Нарушение ссылочной целостности: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
DELETE FROM users [23503-240] [Failed SQL: (23503) -- Полномочия
INSERT INTO authorities (authority) VALUES ('FULL'), ('READ_ONLY');

-- Роли
INSERT INTO roles (role, authority_id)
VALUES
    ('EMPLOYER', (SELECT id FROM authorities WHERE authority = 'FULL')),
    ('APPLICANT', (SELECT id FROM authorities WHERE authority = 'FULL'));

-- Удаляем старых пользователей
DELETE FROM users;

-- Новые пользователи с зашифрованным паролем (пароль: "password")
INSERT INTO users (name, surname, age, email, password, phone_number, avatar, account_type, enabled, role_id)
VALUES
    ('Ali', 'Dev', 22, 'ali@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '123', 'avatar1.png', 'APPLICANT', TRUE,
     (SELECT id FROM roles WHERE role = 'APPLICANT')),

    ('Boss', 'HR', 35, 'boss@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '999', 'avatar2.png', 'EMPLOYER', TRUE,
     (SELECT id FROM roles WHERE role = 'EMPLOYER'));]
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:918)
	at liquibase.changelog.visitor.UpdateVisitor.executeAcceptedChange(UpdateVisitor.java:127)
	at liquibase.changelog.visitor.UpdateVisitor.visit(UpdateVisitor.java:71)
	at liquibase.changelog.ChangeLogIterator.lambda$run$0(ChangeLogIterator.java:133)
	at liquibase.Scope.lambda$child$0(Scope.java:241)
	at liquibase.Scope.child(Scope.java:250)
	at liquibase.Scope.child(Scope.java:240)
	at liquibase.Scope.child(Scope.java:219)
	at liquibase.changelog.ChangeLogIterator.lambda$run$1(ChangeLogIterator.java:122)
	at liquibase.Scope.lambda$child$0(Scope.java:241)
	at liquibase.Scope.child(Scope.java:250)
	at liquibase.Scope.child(Scope.java:240)
	at liquibase.Scope.child(Scope.java:219)
	at liquibase.Scope.child(Scope.java:307)
	at liquibase.Scope.child(Scope.java:311)
	at liquibase.changelog.ChangeLogIterator.run(ChangeLogIterator.java:91)
	... 90 common frames omitted
Caused by: liquibase.exception.DatabaseException: Нарушение ссылочной целостности: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"
Referential integrity constraint violation: "FK_RESUME_USER: PUBLIC.RESUMES FOREIGN KEY(APPLICANT_ID) REFERENCES PUBLIC.USERS(ID) (CAST(1 AS BIGINT))"; SQL statement:
DELETE FROM users [23503-240] [Failed SQL: (23503) -- Полномочия
INSERT INTO authorities (authority) VALUES ('FULL'), ('READ_ONLY');

-- Роли
INSERT INTO roles (role, authority_id)
VALUES
    ('EMPLOYER', (SELECT id FROM authorities WHERE authority = 'FULL')),
    ('APPLICANT', (SELECT id FROM authorities WHERE authority = 'FULL'));

-- Удаляем старых пользователей
DELETE FROM users;

-- Новые пользователи с зашифрованным паролем (пароль: "password")
INSERT INTO users (name, surname, age, email, password, phone_number, avatar, account_type, enabled, role_id)
VALUES
    ('Ali', 'Dev', 22, 'ali@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '123', 'avatar1.png', 'APPLICANT', TRUE,
     (SELECT id FROM roles WHERE role = 'APPLICANT')),

    ('Boss', 'HR', 35, 'boss@mail.com',
     '$2a$12$WB2YUbFcCN0tm44SBcKUjua9yiFBsfB3vW02IjuwzY7HGtlQIKzy2',
     '999', 'avatar2.png', 'EMPLOYER', TRUE,
     (SELECT id FROM roles WHERE role = 'EMPLOYER'));]
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:525)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:85)
	at liquibase.executor.jvm.JdbcExecutor.execute(JdbcExecutor.java:188)
	at liquibase.executor.AbstractExecutor.execute(AbstractExecutor.java:148)
	at liquibase.database.AbstractJdbcDatabase.executeStatements(AbstractJdbcDatabase.java:1198)
	at liquibase.changelog.ChangeSet.execute(ChangeSet.java:860)
